date,station,ridership
2025-02-15,Foggy Bottom,1198
2025-01-03,Gallery Place,1254
2025-01-29,Metro Center,1147
2025-02-04,L'Enfant Plaza,1176
2025-02-08,Gallery Place,1184
2025-01-18,Foggy Bottom,1198
2025-01-20,Metro Center,1211
2025-02-12,Union Station,1274
2025-03-01,Metro Center,1224
2025-02-27,Union Station,1247
2025-01-23,Gallery Place,1200
2025-02-03,Foggy Bottom,1209
2025-02-02,Gallery Place,1217
2025-02-19,Metro Center,1252
2025-02-17,Metro Center,1166
2025-01-10,Gallery Place,1205
2025-02-02,Union Station,1243
2025-02-16,Gallery Place,1216
2025-02-02,Union Station,1177
2025-02-17,Foggy Bottom,1202
2025-01-26,Union Station,1173
2025-01-20,Metro Center,1206
2025-01-15,Metro Center,1226
2025-02-06,Union Station,1174
2025-02-02,Metro Center,1229
2025-01-17,Foggy Bottom,1200
2025-01-05,Gallery Place,1227
2025-02-19,Union Station,1252
2025-02-25,L'Enfant Plaza,1258
2025-01-04,Metro Center,1173
2025-01-03,Metro Center,1177
2025-01-21,Gallery Place,1182
2025-02-09,Gallery Place,1151
2025-01-03,Union Station,1208
2025-01-21,L'Enfant Plaza,1193
2025-02-17,Foggy Bottom,1205
2025-02-26,L'Enfant Plaza,1227
2025-02-18,L'Enfant Plaza,1163
2025-01-08,L'Enfant Plaza,1168
2025-02-11,Foggy Bottom,1268
2025-02-05,Gallery Place,1170
2025-01-29,Foggy Bottom,1237
2025-02-22,Gallery Place,1175
2025-02-08,Foggy Bottom,1252
2025-02-03,L'Enfant Plaza,1151
2025-01-22,Foggy Bottom,1183
2025-02-24,Gallery Place,1160
2025-01-31,Gallery Place,1173
2025-01-28,Metro Center,1219
2025-02-04,Metro Center,1182
2025-02-03,L'Enfant Plaza,1204
2025-01-13,Foggy Bottom,1189
2025-02-10,L'Enfant Plaza,1189
2025-01-04,Gallery Place,1260
2025-02-12,Foggy Bottom,1188
2025-01-06,L'Enfant Plaza,1219
2025-01-01,L'Enfant Plaza,1132
2025-01-12,Gallery Place,1170
2025-02-04,Gallery Place,1237
2025-02-28,L'Enfant Plaza,1142
2025-01-11,Union Station,1176
2025-01-23,Union Station,1141
2025-01-14,L'Enfant Plaza,1192
2025-01-19,Foggy Bottom,1181
2025-02-06,Union Station,1200
2025-01-16,Metro Center,1215
2025-02-13,L'Enfant Plaza,1171
2025-01-28,Metro Center,1290
2025-02-14,L'Enfant Plaza,1227
2025-01-31,Union Station,1209
2025-02-22,Foggy Bottom,1172
2025-01-07,Foggy Bottom,1170
2025-02-15,Metro Center,1189
2025-02-21,Metro Center,1231
2025-01-27,L'Enfant Plaza,1280
2025-01-17,Metro Center,1209
2025-01-07,Metro Center,1215
2025-01-15,Union Station,1221
2025-02-22,Foggy Bottom,1216
2025-02-09,L'Enfant Plaza,1240
2025-01-12,Union Station,1147
2025-02-24,Foggy Bottom,1198
2025-01-08,Foggy Bottom,1212
2025-01-02,Gallery Place,1180
2025-02-13,Gallery Place,1227
2025-02-28,Metro Center,1148
2025-02-07,Metro Center,1206
2025-02-25,Gallery Place,1253
2025-01-26,Union Station,1193
2025-02-20,L'Enfant Plaza,1216
2025-01-21,Union Station,1185
2025-02-26,Foggy Bottom,1165
2025-02-19,Foggy Bottom,1141
2025-01-13,Union Station,1188
2025-01-19,Metro Center,1251
2025-01-18,Foggy Bottom,1176
2025-01-02,Union Station,1303
2025-02-21,Gallery Place,1223
2025-02-14,L'Enfant Plaza,1217
2025-02-23,Union Station,1173
2025-02-11,L'Enfant Plaza,1221
2025-02-18,Metro Center,1245
2025-02-26,Union Station,1251
2025-01-28,Metro Center,1202
2025-02-19,Foggy Bottom,1195
2025-01-23,L'Enfant Plaza,1203
2025-01-04,L'Enfant Plaza,1160
2025-01-04,Foggy Bottom,1195
2025-01-12,Union Station,1188
2025-01-22,Gallery Place,1193
2025-01-26,Gallery Place,1236
2025-02-09,L'Enfant Plaza,1225
2025-02-11,Union Station,1227
2025-02-04,L'Enfant Plaza,1185
